set_affinity_core: 2 OK
FT2232 Future Technology Devices International, Ltd initialized at 7500000Hz (SPI mode 0)
228,99
229,103
230,109
231,99
232,100
233,111
234,100
235,99
236,98
237,99
238,99
239,99
240,99
241,99
242,100
243,110
244,99
245,100
246,112
247,100
248,100
249,99
250,99
251,99
252,99
253,100
254,100
255,100
0,106
1,99
2,99
3,99
4,101
5,99
6,99
7,100
8,99
9,100
10,105
11,107
12,99
13,100
14,100
15,100
16,99
17,99
18,99
19,99
20,99
21,106
22,99
23,99
24,100
25,98
26,99
27,99
28,99
29,102
30,100
31,102
32,99
33,100
34,100
35,101
36,99
37,99
38,100
39,99
40,99
41,105
42,108
43,99
44,99
45,100
46,99
47,99
48,99
49,99
50,100
51,99
52,109
53,99
54,100
55,100
56,99
57,100
58,99
59,99
60,100
61,99
62,106
63,99
64,98
65,99
66,101
67,100
68,99
69,100
70,99
71,99
72,106
73,109
74,98
75,99
76,99
77,99
78,99
79,99
80,99
81,99
82,99
83,108
84,99
85,99
86,99
87,99
88,101
89,99
90,100
91,100
92,99
93,106
94,100
95,99
96,99
97,101
98,100
99,100
100,100
101,100
102,99
103,103
104,108
105,99
106,99
107,100
108,99
109,99
110,99
111,98
112,99
113,99
114,107
115,99
116,99
117,99
118,100
119,100
120,100
121,99
122,101
123,100
124,104
125,99
126,99
127,99
128,100
129,99
130,99
131,99
132,99
133,100
134,107
135,110
136,100
137,99
138,100
139,100
140,100
141,99
142,99
143,100
144,99
145,108
146,99
147,99
148,100
149,99
150,100
151,109
152,101
153,100
154,111
155,99
156,99
157,99
158,99
159,100
160,99
161,99
162,99
163,100
164,105
165,100
166,100
167,99
168,99
169,99
170,99
171,100
172,100
173,100
174,100
175,99
176,99
177,99
178,110
179,99
180,100
181,99
182,99
183,98
184,99
185,100
186,100
187,99
188,104
189,100
190,99
191,99
192,100
193,99
194,99
195,99
196,101
197,100
198,104
199,100
200,100
201,100
202,105
203,99
204,100
205,100
206,99
207,99
208,99
209,99
210,99
211,113
212,99
213,99
214,99
215,99
216,100
217,100
218,99
219,99
220,99
221,100
222,104
223,99
224,99
225,112
226,100
227,100
228,100
229,99
230,99
231,99
232,100
233,100
234,100
235,106
236,100
237,99
238,99
239,101
240,100
241,99
242,99
243,99
244,100
245,103
246,103
247,99
248,109
249,100
250,100
251,99
252,100
253,100
254,99
255,99
0,100
1,100
2,99
3,106
4,99
5,99
6,110
7,99
8,99
9,99
10,100
11,100
12,100
13,100
14,103
15,100
16,99
17,109
18,99
19,100
20,99
21,99
22,99
23,99
24,100
25,99
26,100
27,100
28,105
29,100
30,99
31,112
32,100
33,99
34,99
35,99
36,99
37,99
38,100
39,100
40,100
41,106
42,100
43,99
44,111
45,101
46,100
47,99
48,99
49,99
50,100
51,103
52,99
53,99
54,102
55,103
56,100
57,111
58,99
59,99
60,99
61,99
62,99
63,99
64,100
65,99
66,100
67,99
68,102
69,99
70,99
71,103
72,100
73,99
74,99
75,99
76,99
77,99
78,100
79,99
80,99
81,107
82,100
83,98
84,99
85,99
86,99
87,100
88,103
89,99
90,99
91,101
92,99
93,99
94,99
95,99
96,100
97,100
98,99
99,99
100,99
101,99
102,107
103,100
104,99
105,99
106,99
107,99
108,99
109,100
110,99
111,99
112,108
113,100
114,99
115,100
116,99
117,100
118,100
119,102
120,99
121,100
122,104
123,99
124,99
125,99
126,101
127,99
128,100
129,100
130,99
131,99
132,99
133,109
134,99
135,99
136,112
137,99
138,100
139,100
140,100
141,99
142,100
143,99
144,99
145,101
146,103
147,99
148,99
149,100
150,101
151,99
152,100
153,99
154,100
155,99
156,104
157,99
158,99
159,100
160,99
161,99
162,99
163,99
164,99
165,99
166,99
167,99
168,100
169,99
170,109
171,99
172,99
173,99
174,99
175,99
176,99
177,99
178,99
179,100
180,105
181,100
182,99
183,99
184,100
185,99
186,99
187,102
188,99
189,100
190,103
191,100
192,100
193,100
194,100
195,99
196,99
197,99
198,99
199,99
200,100
201,110
202,100
203,99
204,100
205,100
206,100
207,99
208,99
209,99
210,100
211,106
212,102
213,99
214,111
215,99
216,101
217,99
218,99
219,99
220,100
221,100
222,100
223,99
224,103
225,99
226,99
227,100
228,99
229,99
230,99
231,100
232,100
233,99
234,99
235,100
236,100
237,100
238,110
239,100
240,99
241,100
242,99
243,100
244,99
245,99
246,100
247,99
248,105
249,100
250,99
251,110
252,99
253,99
254,100
255,100
0,99
1,99
2,99
3,99
4,99
5,107
6,99
7,100
8,111
9,99
10,99
11,99
12,100
13,100
14,99
15,99
16,99
17,99
18,100
19,110
20,99
21,99
22,112
23,100
24,101
25,112
26,99
27,99
28,99
29,100
30,99
31,99
32,99
33,100
34,99
35,105
36,99
37,99
38,99
39,100
40,100
41,99
42,102
43,100
44,99
45,106
46,99
47,99
48,111
49,100
50,100
51,99
52,99
53,100
54,99
55,99
56,99
57,99
58,102
59,99
60,99
61,98
62,99
63,99
64,100
65,99
66,99
67,100
68,100
69,105
70,99
71,103
72,111
73,100
74,99
75,100
76,99
77,100
78,100
79,103
80,99
81,99
82,102
83,99
84,99
85,100
86,101
87,99
88,100
89,99
90,99
91,100
92,99
93,110
94,99
95,100
96,99
97,102
98,100
99,101
100,100
101,99
102,99
103,101
104,100
105,100
106,99
107,99
108,99
109,100
110,102
111,99
112,99
113,103
114,99
115,100
116,99
117,102
118,99
119,99
120,99
121,99
122,100
123,103
124,109
125,99
126,99
127,99
128,100
129,100
130,100
131,99
132,99
133,99
134,106
135,100
136,99
137,99
138,99
139,99
140,100
141,101
142,99
143,100
144,105
145,101
146,99
147,100
148,104
149,104
150,99
151,99
152,101
153,100
154,100
155,105
156,99
157,99
158,99
159,99
160,99
161,99
162,101
163,99
164,99
165,102
166,102
167,101
168,111
169,99
170,99
171,99
172,100
173,100
174,100
175,99
176,99
177,99
178,109
179,100
180,100
181,111
182,100
183,99
184,100
185,104
186,99
187,100
188,100
189,99
190,100
191,100
192,110
193,99
194,99
195,99
196,99
197,100
198,100
199,99
200,99
201,99
202,104
203,100
204,99
205,99
206,99
207,100
208,100
209,103
210,99
211,99
212,100
213,100
214,99
215,104
216,102
217,99
218,103
219,99
220,99
221,100
222,104
223,100
224,99
225,100
226,99
227,99
228,100
229,110
230,99
231,99
232,99
233,99
234,100
235,99
236,99
237,99
238,99
239,105
240,102
241,101
242,110
243,99
244,100
245,100
246,100
247,99
248,99
249,99
250,100
251,100
252,108
253,100
254,100
255,109
0,100
1,99
2,100
3,107
4,99
5,99
6,99
7,100
8,100
9,130
10,101
11,100
12,100
13,100
14,100
15,103
16,100
17,100
18,100
19,100
20,100
21,100
22,99
23,99
24,100
25,99
26,100
27,99
28,99
29,99
30,99
31,99
32,102
33,99
34,102
35,101
36,99
37,99
38,99
39,106
40,99
41,98
42,99
43,99
44,99
45,99
46,99
47,99
48,99
49,98
50,98
51,99
52,98
53,111
54,99
55,99
56,99
57,104
58,99
59,99
60,99
61,98
62,99
63,106
64,99
65,99
66,110
67,99
68,99
69,98
70,102
71,98
72,98
73,97
74,99
75,98
76,98
77,98
78,98
79,98
80,98
81,98
82,98
83,98
84,97
85,98
86,98
87,98
88,102
89,98
90,99
91,109
92,99
93,98
94,98
95,103
96,98
97,98
98,98
99,102
100,98
101,99
102,99
103,98
104,98
105,98
106,98
107,98
108,98
109,98
110,98
111,98
112,99
113,100
114,99
115,99
116,112
117,99
118,99
119,99
120,106
121,98
122,98
123,99
124,100
125,99
126,99
127,99
128,99
129,98
130,99
131,99
132,100
133,99
134,107
135,99
136,99
137,99
138,100
139,99
140,99
141,99
142,99
143,100
144,109
145,100
146,99
147,110
148,101
149,99
150,115
151,100
152,100
153,106
154,100
155,99
156,100
157,100
158,100
159,99
160,99
161,100
162,99
163,100
164,99
165,100
166,99
167,103
168,100
169,100
170,111
171,100
172,100
173,99
174,98
175,99
176,99
177,100
178,99
179,113
180,99
181,100
182,102
183,100
184,100
185,100
186,112
187,100
188,99
189,99
190,102
191,99
192,99
193,100
194,99
195,99
196,102
197,99
198,99
199,99
200,99
201,99
202,99
203,99
204,99
205,99
206,100
207,99
208,99
209,98
210,108
211,98
212,98
213,98
214,97
215,98
216,102
217,98
218,99
219,99
220,98
221,98
222,98
223,97
224,101
225,98
226,98
227,110
228,99
229,99
230,100
231,99
232,98
233,99
234,99
235,99
236,99
237,100
238,100
239,99
240,99
241,107
242,102
243,99
244,111
245,99
246,100
247,100
248,99
249,99
250,99
251,99
252,99
253,98
254,109
255,99
0,99
1,99
2,100
3,99
4,99
5,100
6,99
7,99
8,107
9,98
10,98
11,99
12,99
13,100
14,99
15,99
16,99
17,99
18,99
19,98
20,99
21,100
22,110
23,99
24,101
25,112
26,99
27,99
28,100
29,100
30,100
31,100
32,99
33,99
34,100
35,105
36,100
37,100
38,100
39,99
40,99
41,99
42,100
43,99
44,99
45,105
46,99
47,99
48,99
49,100
50,99
51,99
52,99
53,100
54,99
55,99
56,99
57,100
58,99
59,106
60,99
61,99
62,99
63,99
64,100
65,99
66,99
67,100
68,99
69,103
70,99
71,99
72,99
73,100
74,99
75,99
76,100
77,100
78,99
79,106
80,99
81,99
82,108
83,99
84,99
85,100
86,99
87,100
88,101
89,99
90,99
91,99
92,101
93,99
94,101
95,100
96,106
97,99
98,99
99,99
100,100
101,99
102,100
103,100
104,100
105,99
106,101
107,99
108,99
109,99
110,99
111,100
112,100
113,100
114,100
115,99
116,106
117,101
118,100
119,109
120,100
121,99
122,100
123,100
124,99
125,99
126,99
127,100
128,102
129,99
130,99
131,99
132,101
133,109
134,99
135,99
136,99
137,99
138,100
139,99
140,99
141,99
142,99
143,108
144,100
145,100
146,111
147,101
148,100
149,112
150,100
151,100
152,102
153,100
154,100
155,99
156,99
157,99
158,99
159,105
160,100
161,100
162,110
163,99
164,99
165,99
166,103
167,100
168,100
169,99
170,100
171,100
172,99
173,99
174,99
175,99
176,111
177,99
178,99
179,101
180,100
181,99
182,99
183,99
184,100
185,100
186,104
187,100
188,99
189,100
190,99
191,99
192,99
193,99
194,99
195,99
196,110
197,99
198,98
199,109
200,98
201,99
202,100
203,98
204,98
205,98
206,99
207,98
208,99
209,99
210,99
211,99
212,98
213,99
214,99
215,98
216,100
217,100
218,99
219,100
220,106
221,99
222,99
223,99
224,100
225,99
226,99
227,101
228,100
229,101
230,107
231,98
232,99
233,112
234,99
235,99
236,112
237,100
238,101
239,120
240,102
241,101
242,101
243,100
244,104
245,103
246,101
247,100
248,104
249,99
250,99
251,100
252,99
253,100
254,99
255,99
0,99
1,99
2,100
3,99
4,99
5,102
6,113
7,101
8,99
9,113
10,99
11,101
12,111
13,100
14,100
15,112
16,101
17,100
18,111
19,99
20,100
21,112
22,100
23,100
24,113
25,100
26,100
27,106
28,100
29,100
30,111
31,100
32,101
33,100
34,100
35,101
36,107
37,99
38,101
39,111
40,99
41,100
42,112
43,100
44,100
45,112
46,99
47,100
48,112
49,100
50,100
51,112
52,100
53,100
54,109
55,99
56,100
57,112
58,100
59,100
60,111
61,99
62,100
63,112
64,103
65,99
66,109
67,99
68,101
69,112
70,100
71,99
72,99
73,99
74,99
75,99
76,99
77,99
78,99
79,105
80,99
81,99
82,99
83,99
84,99
85,100
86,100
87,100
88,100
89,105
90,99
91,99
92,103
93,99
94,99
95,100
96,100
97,100
98,99
99,100
100,102
101,99
102,100
103,99
104,99
105,100
106,99
107,99
108,100
109,100
110,107
111,100
112,100
113,99
114,99
115,99
116,99
117,100
118,99
119,99
120,105
121,100
122,100
123,102
124,101
125,100
126,99
127,99
128,99
129,100
130,100
131,102
132,99
133,99
134,99
135,99
136,99
137,100
138,99
139,99
140,100
141,106
142,99
143,99
144,100
145,99
146,101
147,100
148,100
149,100
150,99
151,104
152,100
153,99
154,101
155,99
156,99
157,99
158,100
159,99
160,99
161,100
162,103
163,99
164,100
165,99
166,99
167,100
168,100
169,100
170,99
171,99
172,107
173,100
174,99
175,99
176,100
177,100
178,99
179,100
180,99
181,99
182,106
183,100
184,99
185,100
186,92
187,100
188,103
189,100
190,99
191,100
192,100
193,102
194,99
195,99
196,99
197,99
198,99
199,99
200,99
201,98
202,98
203,98
204,99
205,100
206,98
207,99
208,99
209,99
210,109
211,99
212,99
213,99
214,99
215,99
216,101
217,103
218,99
219,99
220,102
221,99
222,99
223,100
224,112
225,99
226,99
227,99
228,100
229,100
230,100
231,99
232,99
233,100
234,105
235,100
236,99
237,99
238,99
239,99
240,99
241,100
242,100
243,99
244,106
245,99
246,100
247,103
248,99
249,100
250,100
251,99
252,99
253,99
254,100
255,104
0,99
1,99
2,98
3,99
4,100
5,99
6,99
7,100
8,100
9,107
10,100
11,99
12,99
13,99
14,99
15,99
16,102
17,100
18,99
19,103
20,99
21,99
22,102
23,100
24,100
25,99
26,99
27,100
28,99
29,102
30,104
31,99
32,99
33,99
34,98
35,99
36,99
37,98
38,99
39,99
40,108
41,99
42,100
43,99
44,99
45,100
46,100
47,99
48,99
49,99
50,107
51,99
52,100
53,103
54,99
55,99
56,99
57,99
58,99
59,100
60,100
61,107
62,99
63,99
64,100
65,99
66,99
67,99
68,99
69,99
70,99
71,108
72,99
73,99
74,99
75,99
76,99
77,99
78,100
79,99
80,100
81,106
82,104
83,99
84,115
85,100
86,98
87,107
88,100
89,99
90,101
91,100
92,99
93,99
94,100
95,99
96,99
97,100
98,106
99,99
100,100
101,100
102,99
103,99
104,99
105,99
106,99
107,100
108,108
109,100
110,100
111,100
112,99
113,100
114,98
115,99
116,99
117,99
118,107
119,100
120,99
121,101
122,99
123,99
124,99
125,100
126,100
127,99
128,100
129,109
130,99
131,100
132,100
133,99
134,99
135,99
136,98
137,99
138,99
139,108
140,100
141,99
142,99
143,100
144,99
145,101
146,100
147,99
148,100
149,105
150,99
151,99
152,102
153,99
154,99
155,99
156,99
157,99
158,99
159,102
160,108
161,99
162,99
163,99
164,99
165,99
166,100
167,99
168,99
169,99
170,108
171,100
172,99
173,100
174,100
175,99
176,99
177,101
178,100
179,99
180,105
181,100
182,99
183,102
184,100
185,99
186,99
187,99
188,99
189,99
190,104
191,107
192,100
193,99
194,99
195,99
196,99
197,99
198,100
199,99
200,99
201,106
202,99
203,99
204,99
205,100
206,100
207,100
208,100
209,99
210,100
211,106
212,99
213,99
214,104
215,100
216,101
217,100
218,99
219,99
220,100
221,106
222,104
223,100
224,100
225,99
226,99
227,100
228,99
229,99
230,101
231,99
232,105
233,99
234,99
235,99
236,99
237,99
238,100
239,101
240,100
241,99
242,105
243,99
244,99
245,104
246,99
247,100
248,100
249,99
250,99
251,100
252,107
253,104
254,100
255,99
0,100
1,99
2,99
3,99
4,100
5,99
6,100
7,107
8,99
9,100
10,100
11,100
12,99
13,100
14,100
15,100
16,99
17,105
18,99
19,100
20,103
21,99
22,99
23,99
24,100
25,99
26,99
27,105
28,107
29,99
30,99
31,99
32,99
33,99
34,99
35,99
36,100
37,99
38,109
39,100
40,99
41,100
42,99
43,100
44,99
45,101
46,100
47,100
48,105
49,99
50,99
51,100
52,100
53,100
54,99
55,99
56,99
57,99
58,102
59,109
60,99
61,100
62,100
63,99
64,99
65,99
66,99
67,99
68,99
69,109
70,100
71,99
72,99
73,100
74,100
75,100
76,100
77,99
78,99
79,106
80,99
81,100
82,101
83,99
84,99
85,100
86,99
87,99
88,99
89,101
90,110
91,99
92,100
93,100
94,99
95,99
96,100
97,99
98,100
99,99
100,107
101,100
102,99
103,99
104,99
105,99
106,112
107,100
108,99
109,100
110,99
111,99
112,99
113,100
114,99
115,99
116,103
117,99
118,100
119,107
120,86
121,99
122,99
123,99
124,100
125,99
126,101
127,112
128,100
129,100
130,100
131,99
132,99
133,99
134,99
135,99
136,100
137,104
138,99
139,99
140,99
141,99
142,99
143,98
144,104
145,101
146,100
147,99
148,99
149,99
150,100
151,99
152,100
153,99
154,100
155,100
156,99
157,107
158,108
159,99
160,99
161,99
162,99
163,99
164,98
165,98
166,98
167,99
168,107
169,99
170,100
171,100
172,99
173,101
174,100
175,101
176,100
177,99
178,100
179,99
180,98
181,101
182,98
183,99
184,99
185,99
186,98
187,99
188,101
189,98
190,99
191,99
192,98
193,99
194,101
195,99
196,109
197,98
198,99
199,101
200,100
201,99
202,101
203,99
204,99
205,99
206,103
207,100
208,99
209,101
210,100
211,99
212,102
213,99
214,100
215,99
216,101
217,99
218,99
219,100
220,99
221,99
222,99
223,99
224,99
225,99
226,100
227,99
228,98
229,100
230,101
231,99
232,99
233,99
234,105
235,99
236,99
237,102
238,99
239,99
240,99
241,100
242,99
243,99
244,103
245,99
246,99
247,100
248,99
249,100
250,100
251,99
252,99
253,99
254,99
255,99
0,99
1,99
2,108
3,99
4,100
5,100
6,100
7,99
8,99
9,99
10,100
11,99
12,105
13,100
14,99
15,110
16,99
17,99
18,100
19,99
20,99
21,99
22,100
23,99
24,100
25,101
26,99
27,99
28,99
29,99
30,100
31,100
32,99
33,98
34,99
35,99
36,99
37,99
38,99
39,110
40,99
41,99
42,99
43,99
44,99
45,100
46,99
47,99
48,99
49,109
50,99
51,100
52,112
53,100
54,99
55,101
56,100
57,99
58,99
59,100
60,99
61,100
62,107
63,99
64,100
65,112
66,99
67,99
68,101
69,99
70,99
71,99
72,99
73,99
74,100
75,99
76,106
77,99
78,100
79,99
80,99
81,100
82,99
83,99
84,99
85,99
86,110
87,100
88,103
89,107
90,99
91,100
92,100
93,99
94,99
95,99
96,99
97,100
98,100
99,105
100,100
101,100
102,99
103,99
104,100
105,99
106,100
107,99
108,100
109,99
110,99
111,100
112,100
113,112
114,103
115,100
116,110
117,99
118,99
119,100
120,99
121,100
122,100
123,99
124,99
125,99
126,104
127,99
128,99
129,100
130,99
131,100
132,99
133,99
134,99
135,99
136,107
137,99
138,99
139,100
140,99
141,100
142,99
143,101
144,99
145,99
146,99
147,99
148,99
149,99
150,99
151,99
152,101
153,99
154,99
155,100
156,99
157,106
158,100
159,100
160,108
161,101
162,99
163,99
164,99
165,99
166,102
167,99
168,98
169,99
170,108
171,100
172,99
173,102
174,99
175,99
176,100
177,99
178,100
179,100
180,99
181,111
182,100
183,99
184,99
185,100
186,99
187,99
188,100
189,99
190,99
191,105
192,99
193,100
194,99
195,99
196,99
197,103
198,99
199,99
200,99
201,103
202,100
203,100
204,102
205,99
206,100
207,99
208,99
209,99
210,99
211,99
212,109
213,99
214,100
215,99
216,100
217,99
218,100
219,99
220,99
221,99
222,107
223,100
224,99
225,100
226,99
227,98
228,103
229,101
230,101
231,99
232,101
233,99
234,99
235,104
236,100
237,100
238,99
239,99
240,100
241,99
242,100
243,108
244,100
245,99
246,99
247,99
248,100
249,99
250,99
251,99
252,100
253,106
254,99
255,99
0,99
1,99
2,99
3,100
4,99
5,99
6,99
7,104
8,99
9,100
10,105
11,100
12,100
13,99
14,99
15,99
16,100
17,99
18,110
19,99
20,99
21,99
22,99
23,99
24,101
25,99
26,99
27,99
28,105
29,100
30,100
31,99
32,99
33,100
34,101
35,99
36,99
37,100
38,105
39,99
40,99
41,105
42,99
43,100
44,100
45,99
46,99
47,99
48,100
49,109
50,99
51,99
52,100
53,100
54,101
55,99
56,99
57,99
58,99
59,103
60,99
61,99
62,99
63,99
64,100
65,102
66,99
67,99
68,100
69,101
70,99
71,99
72,107
73,99
74,99
75,100
76,99
77,99
78,99
79,99
80,111
81,100
82,99
83,99
84,99
85,99
86,99
87,99
88,99
89,100
90,106
91,99
92,99
93,100
94,100
95,99
96,106
97,100
98,99
99,99
100,99
101,100
102,99
103,99
104,99
105,99
106,99
107,99
108,100
109,100
110,99
111,99
112,99
113,99
114,102
115,100
116,99
117,100
118,100
119,100
120,100
121,102
122,100
123,99
124,102
125,100
126,100
127,100
128,100
129,99
130,99
131,99
132,100
133,100
134,106
135,98
136,100
137,99
138,99
139,99
140,99
141,99
142,101
143,100
144,100
145,103
146,100
147,99
148,99
149,99
150,99
151,99
152,100
153,99
154,99
155,107
156,99
157,99
158,99
159,99
160,99
161,100
162,99
163,100
164,99
165,107
166,99
167,99
168,99
169,100
170,100
171,100
172,100
173,100
174,99
175,100
176,100
177,100
178,100
179,99
180,100
181,100
182,112
183,99
184,99
185,111
186,99
187,100
188,100
189,99
190,100
191,100
192,99
193,99
194,99
195,110
196,100
197,99
198,108
199,99
200,99
201,101
202,99
203,99
204,99
205,99
206,100
207,102
208,102
209,99
210,100
211,99
212,99
213,99
214,100
215,100
216,99
217,100
218,100
219,105
220,99
221,99
222,99
223,100
224,99
225,100
226,99
227,99
228,100
229,105
230,98
231,99
232,99
233,99
234,99
235,100
236,99
237,101
238,103
239,100
240,99
241,99
242,99
243,100
244,100
245,99
246,100
247,99
248,99
249,100
250,104
251,100
252,100
253,99
254,99
255,99
0,99
1,99
2,100
3,99
4,104
5,100
6,100
7,111
8,100
9,99
10,98
11,99
12,100
13,116
14,100
15,99
16,99
17,102
18,100
19,102
20,98
21,99
22,99
23,100
24,99
25,99
26,99
27,99
28,100
29,100
30,100
31,108
32,100
33,100
34,99
35,100
36,100
37,99
38,100
39,99
40,99
41,102
42,99
43,103
44,112
45,99
46,100
47,99
48,99
49,99
50,104
51,99
52,98
53,98
54,104
55,99
56,99
57,98
58,99
59,99
60,98
61,99
62,99
63,99
64,99
65,99
66,100
67,100
68,106
69,100
70,99
71,99
72,99
73,99
74,99
75,100
76,100
77,99
78,107
79,98
80,99
81,100
82,98
83,99
84,99
85,100
86,100
87,103
88,104
89,99
90,99
91,112
92,100
93,100
94,100
95,99
96,99
97,100
98,100
99,99
100,99
101,100
102,99
103,100
104,100
105,108
106,99
107,99
108,99
109,99
110,99
111,99
112,100
113,99
114,100
115,108
116,100
117,100
118,100
119,100
120,100
121,100
122,99
123,99
124,103
125,102
126,99
127,99
128,99
129,99
130,101
131,100
132,99
133,99
134,99
135,99
136,108
137,99
138,99
139,99
140,98
141,101
142,100
143,100
144,101
145,99
146,104
147,99
148,99
149,99
150,100
151,100
152,99
153,99
154,99
155,102
156,103
157,99
158,99
159,100
160,100
161,100
162,100
163,99
164,99
165,99
166,100
167,108
168,101
169,99
170,99
171,101
172,99
173,99
174,100
175,99
176,99
177,103
178,99
179,100
180,100
181,100
182,99
183,99
184,99
185,99
186,104
187,100
188,99
189,99
190,100
191,100
192,100
193,100
194,100
195,100
196,100
197,100
198,110
199,100
200,99
201,99
202,100
203,99
204,99
205,99
206,99
207,99
208,107
209,99
210,99
211,99
212,99
213,100
214,100
215,99
216,98
217,102
218,104
219,99
220,100
221,99
222,99
223,99
224,100
225,99
226,99
227,99
228,99
229,110
230,99
231,99
232,100
233,100
234,100
235,99
236,99
237,99
238,99
239,106
240,99
241,99
242,99
243,99
244,99
245,99
246,99
247,99
248,102
249,103
250,100
251,99
252,99
253,100
254,100
255,102
0,100
1,99
2,101
3,99
4,107
5,99
6,99
7,99
8,99
9,100
10,100
11,100
12,99
13,99
14,106
15,100
16,99
17,99
18,100
19,99
20,100
21,99
22,99
23,102
24,104
25,99
26,100
27,100
28,100
29,99
30,103
31,100
32,99
33,99
34,100
35,109
36,100
37,100
38,99
39,99
40,99
41,99
42,100
43,99
44,99
45,107
46,99
47,100
48,100
49,99
50,99
51,99
52,98
53,99
54,103
55,104
56,100
57,99
58,100
59,99
60,100
61,104
62,100
63,99
64,99
65,100
66,111
67,100
68,100
69,99
70,99
71,100
